psc;zkrnaz_posty;cis_schranky;adresa;sour_x;sour_y;misto_popis;cast_obce;obec;okres;cas;omezeni
74907;Depo Opava 70;212;Okruní 21/3, Vlaštovièky, 74601, Opava;1083954.22;501908.35;Vlaštovièky, Okruní 21/3;;;;11:00;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;213;Odbojáøù 62/20, Milostovice, 74601, Opava;1085936.63;501656.09;Milostovice, Odbojáøù 62/20;;;;10:30;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;214;6. kvìtna 52/22, Zlatníky, 74601, Opava;1086876.98;501967.23;Zlatníky, 6.kvìtna 52/22;;;;10:15;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;216;Vávrovická 244/44, Vávrovice, 74707, Opava;1084858.57;498769.71;Vávrovice, Vávrovická 244/44, Palhanec (na zídce);;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;217;Pøemyslovcù 344/6, Jaktaø, 74707, Opava;1086123.1;498935.58;Jaktaø, na stojanu pøed Pøemyslovcù 344/6;;;;11:00;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;218;Opavská 152/25, Malé Hoštice, 74705, Opava;1087857.44;493756.66;Malé Hoštice, Opavská 152/25;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;219;Pøemyslovcù 16/32, Jaktaø, 74707, Opava;1086217;499237;Pošta Opava 7 (stojan);;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;220;Jantarová 49/40, Vávrovice, 74773, Opava;1083282.63;499292.38;Pošta Vávrovice;;;;15:00;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;221;Ludvíka Svobody 25, 74757, Slavkov;1089127.38;501716.66;Pošta Slavkov u Opavy (stojan);;;;15:45;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;222;è.p. 168, 74752, Hlavnice;1088125;509357;Pošta Hlavnice;;;;10:00;2 - úterı
74907;Depo Opava 70;222;è.p. 168, 74752, Hlavnice;1088125;509357;Pošta Hlavnice;;;;10:00;4 - ètvrtek
74907;Depo Opava 70;222;è.p. 168, 74752, Hlavnice;1088125;509357;Pošta Hlavnice;;;;15:30;5 - pátek
74907;Depo Opava 70;222;è.p. 168, 74752, Hlavnice;1088125;509357;Pošta Hlavnice;;;;15:30;3 - støeda
74907;Depo Opava 70;222;è.p. 168, 74752, Hlavnice;1088125;509357;Pošta Hlavnice;;;;15:30;1 - pondìlí
74907;Depo Opava 70;303;Berounská 5, 74787, Budišov nad Budišovkou;1101792.03;517935.4;Budišov n Bud.,Berounská 5 (z boku-autob.stanov.);;;;13:00;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;304;Èeskoslovenské armády 362, 74787, Budišov nad Budišovkou;1101759.05;518600.23;Budišov n.B,Linaset-na vstup.bránì, Ès.armády 362;;;;11:30;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;306;è.p. 97, 74787, Svatoòovice;1102235;515098;Svatoòovice èp. 97 - obchod;;;;12:30;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;307;Partyzánská 670, 74787, Budišov nad Budišovkou;1102033.46;517893.66;Budišov n.Bud., Partyzánská 670;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;309;Podlesí 129, 74787, Budišov nad Budišovkou;1104919.52;520959.34;Budišov n.B., Podlesí èp. 129, restaurace;;;;08:30;2 - úterı
74907;Depo Opava 70;309;Podlesí 129, 74787, Budišov nad Budišovkou;1104919.52;520959.34;Budišov n.B., Podlesí èp. 129, restaurace;;;;08:30;5 - pátek
74907;Depo Opava 70;309;Podlesí 129, 74787, Budišov nad Budišovkou;1104919.52;520959.34;Budišov n.B., Podlesí èp. 129, restaurace;;;;08:30;1 - pondìlí
74907;Depo Opava 70;309;Podlesí 129, 74787, Budišov nad Budišovkou;1104919.52;520959.34;Budišov n.B., Podlesí èp. 129, restaurace;;;;11:15;3 - støeda
74907;Depo Opava 70;309;Podlesí 129, 74787, Budišov nad Budišovkou;1104919.52;520959.34;Budišov n.B., Podlesí èp. 129, restaurace;;;;11:15;4 - ètvrtek
74907;Depo Opava 70;311;Guntramovice 99, 74787, Budišov nad Budišovkou;1101079.13;522015.55;Budišov n.Bud., Guntramovice èp.99 (na stojanu);;;;08:15;2 - úterı
74907;Depo Opava 70;311;Guntramovice 99, 74787, Budišov nad Budišovkou;1101079.13;522015.55;Budišov n.Bud., Guntramovice èp.99 (na stojanu);;;;08:15;5 - pátek
74907;Depo Opava 70;311;Guntramovice 99, 74787, Budišov nad Budišovkou;1101079.13;522015.55;Budišov n.Bud., Guntramovice èp.99 (na stojanu);;;;08:15;1 - pondìlí
74907;Depo Opava 70;311;Guntramovice 99, 74787, Budišov nad Budišovkou;1101079.13;522015.55;Budišov n.Bud., Guntramovice èp.99 (na stojanu);;;;11:55;3 - støeda
74907;Depo Opava 70;311;Guntramovice 99, 74787, Budišov nad Budišovkou;1101079.13;522015.55;Budišov n.Bud., Guntramovice èp.99 (na stojanu);;;;11:55;4 - ètvrtek
74907;Depo Opava 70;312;Staré Oldøùvky 67, 74787, Budišov nad Budišovkou;1105638;517611;Budišov n.Bud., Staré Oldøùvky èp. 67;;;;09:00;2 - úterı
74907;Depo Opava 70;312;Staré Oldøùvky 67, 74787, Budišov nad Budišovkou;1105638;517611;Budišov n.Bud., Staré Oldøùvky èp. 67;;;;09:00;5 - pátek
74907;Depo Opava 70;312;Staré Oldøùvky 67, 74787, Budišov nad Budišovkou;1105638;517611;Budišov n.Bud., Staré Oldøùvky èp. 67;;;;09:00;1 - pondìlí
74907;Depo Opava 70;312;Staré Oldøùvky 67, 74787, Budišov nad Budišovkou;1105638;517611;Budišov n.Bud., Staré Oldøùvky èp. 67;;;;11:05;3 - støeda
74907;Depo Opava 70;312;Staré Oldøùvky 67, 74787, Budišov nad Budišovkou;1105638;517611;Budišov n.Bud., Staré Oldøùvky èp. 67;;;;11:05;4 - ètvrtek
74907;Depo Opava 70;313;è.p. 70, 74901, Èermná ve Slezsku;1103722.63;512775.71;Èermná ve Slezsku  70, obchod;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;314;Nové Tìchanovice 11, 74901, Vítkov;1101187.82;511591.85;Vítkov, Nové Tìchanovice 11;;;;10:15;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;315;Lhotka 16, 74901, Vítkov;1101604.11;510192.42;Vítkov, Lhotka 16 (stojan u zbrojnice);;;;11:45;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;316;Prostøední Dvùr 2038, 74901, Vítkov;1103979.44;506530.76;Vítkov, Prostøední dvùr 2038,kult.stø.(na stojanu);;;;08:30;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;317;Podhradí 2015, 74901, Vítkov;1101972.78;507607.11;Vítkov, Podhradí 2015, hotel;;;;12:00;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;318;è.p. 139, 74784, Moravice;1098297.64;511074.84;Moravice 139, Mokøinky, rest. Bílá holubice;;;;11:25;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;319;Záluné 67, 74901, Vítkov;1099334.63;511536.72;Vítkov,  Záluné èp. 67;;;;11:35;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;320;è.p. 36, 74901, Staré Tìchanovice;1099683.49;513097.12;obchod, Staré Tìchanovice 36;;;;08:30;3 - støeda
74907;Depo Opava 70;320;è.p. 36, 74901, Staré Tìchanovice;1099683.49;513097.12;obchod, Staré Tìchanovice 36;;;;08:30;4 - ètvrtek
74907;Depo Opava 70;320;è.p. 36, 74901, Staré Tìchanovice;1099683.49;513097.12;obchod, Staré Tìchanovice 36;;;;10:10;2 - úterı
74907;Depo Opava 70;320;è.p. 36, 74901, Staré Tìchanovice;1099683.49;513097.12;obchod, Staré Tìchanovice 36;;;;10:10;5 - pátek
74907;Depo Opava 70;320;è.p. 36, 74901, Staré Tìchanovice;1099683.49;513097.12;obchod, Staré Tìchanovice 36;;;;10:10;1 - pondìlí
74907;Depo Opava 70;322;è.ev. 44, 74784, Melè;1098463.89;511427.05;Melè E44 (osada Mokøinky);;;;11:15;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;325;è.p. 83, 74786, Kruberk;1096942;513909;obchod, Kruberk èp. 83;;;;10:00;3 - støeda
74907;Depo Opava 70;325;è.p. 83, 74786, Kruberk;1096942;513909;obchod, Kruberk èp. 83;;;;10:00;4 - ètvrtek
74907;Depo Opava 70;325;è.p. 83, 74786, Kruberk;1096942;513909;obchod, Kruberk èp. 83;;;;12:30;2 - úterı
74907;Depo Opava 70;325;è.p. 83, 74786, Kruberk;1096942;513909;obchod, Kruberk èp. 83;;;;12:30;5 - pátek
74907;Depo Opava 70;325;è.p. 83, 74786, Kruberk;1096942;513909;obchod, Kruberk èp. 83;;;;12:30;1 - pondìlí
74907;Depo Opava 70;327;Lesní Albrechtice 10, 74744, Bøezová;1101912;500980;Bøezová, Lesní Albrechtice 10, na obchodì;;;;10:30;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;329;Gruèovice 41, 74744, Bøezová;1105505;500516;Bøezová, Gruèovice èp. 41;;;;09:00;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;334;Leskovec 45, 74744, Bøezová;1104119;498334;Bøezová, Leskovec 45 (na stojanu);;;;09:40;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;337;Klokoèov 79, 74747, Vítkov;1107691.11;510370.23;Partner Vítkov 3 (stojan);;;;09:50;1-5 - pracovní dny (pondìlí a pátek)
74907;Depo Opava 70;338;è.p. 43, 74786, Kruberk;1098092.25;513590.09;Pošta Kruberk (stojan);;;;09:40;3 - støeda
74907;Depo Opava 70;338;è.p. 43, 74786, Kruberk;1098092.25;513590.09;Pošta Kruberk (stojan);;;;09:40;4 - ètvrtek
74907;Depo Opava 70;338;è.p. 43, 74786, Kruberk;1098092.25;513590.09;Pošta Kruberk (stojan);;;;11:50;2 - úterı
74907;Depo Opava 70;338;è.p. 43, 74786, Kruberk;1098092.25;513590.09;Pošta Kruberk (stojan);;;;11:50;5 - pátek
74907;Depo Opava 70;338;è.p. 43, 74786, Kruberk;1098092.25;513590.09;Pošta Kruberk (stojan);;;;11:50;1 - pondìlí
70071;Depo Ostrava 71;5;;;;Paseky-st.statek,na stojanu u zast.MHD,Šilheøovice;Šilheøovice;Šilheøovice;Opava;10:30;1-5 - pracovní dny (pondìlí a pátek)
70071;Depo Ostrava 71;16;;;;Radova - toèna (na zdi zastávky MHD) , Bartovice;Bartovice;Ostrava;Ostrava-mìsto;10:00;1-5 - pracovní dny (pondìlí a pátek)
70071;Depo Ostrava 71;19;;;;U Boøíka, stojan u zast.MHD, Nová Ves;Nová Ves;Ostrava;Ostrava-mìsto;10:30;1-5 - pracovní dny (pondìlí a pátek)
70071;Depo Ostrava 71;22;;;;Trocnovská x Newtonova (na stojanu), Pøívoz;Pøívoz;Ostrava;Ostrava-mìsto;16:00;1-5 - pracovní dny (pondìlí a pátek)
70071;Depo Ostrava 71;23;;;;Nádraní x Mánesova (na stojanu), Pøívoz;Pøívoz;Ostrava;Ostrava-mìsto;16:00;1-5 - pracovní dny (pondìlí a pátek)
70071;Depo Ostrava 71;39;;;;Varenská,stojan na zast.MHD Záchr.sluba,M.Ostrava;Moravská Ostrava;Ostrava;Ostrava-mìsto;16:00;1-5 - pracovní dny (pondìlí a pátek)
70071;Depo Ostrava 71;43;;;;Gen.Hrušky,poblí 1201/10 (stojan), Mariánské Hory;Mariánské Hory;Ostrava;Ostrava-mìsto;16:15;1-5 - pracovní dny (pondìlí a pátek)
70071;Depo Ostrava 71;55;;;;P.Køièky 2696/21,stojan - parkovištì, M.Ostrava;Moravská Ostrava;Ostrava;Ostrava-mìsto;17:00;1-5 - pracovní dny (pondìlí a pátek)
70071;Depo Ostrava 71;61;;;;Vanèurova x Muglinovská 55/91, Muglinov;Muglinov;Ostrava;Ostrava-mìsto;13:10;1-5 - pracovní dny (pondìlí a pátek)
70071;Depo Ostrava 71;62;;;;Toèna trolejbusù (na stojanu), Koblov;Koblov;Ostrava;Ostrava-mìsto;13:10;1-5 - pracovní dny (pondìlí a pátek)
70071;Depo Ostrava 71;67;;;;Radvanická 398/58 x Holandská (stojan)Michálkovice;Michálkovice;Ostrava;Ostrava-mìsto;13:20;1-5 - pracovní dny (pondìlí a pátek)
70071;Depo Ostrava 71;70;;;;Michálkovická (stojan), MHD Na Jánské,Michálkovice;Michálkovice;Ostrava;Ostrava-mìsto;13:35;1-5 - pracovní dny (pondìlí a pátek)
70071;Depo Ostrava 71;71;;;;Tìšínská-zast.MHD-na zdi, U Samoobsluhy, Bartovice;Bartovice;Ostrava;Ostrava-mìsto;13:40;1-5 - pracovní dny (pondìlí a pátek)
70071;Depo Ostrava 71;77;;;;Michálkovická 1137/197-u ZOO (na stojanu),Sl.Ova;Slezská Ostrava;Ostrava;Ostrava-mìsto;14:10;1-5 - pracovní dny (pondìlí a pátek)
70071;Depo Ostrava 71;78;;;;Michálkovická 1229/159 (stojan) PULARY, Sl.Ostrava;Slezská Ostrava;Ostrava;Ostrava-mìsto;14:10;1-5 - pracovní dny (pondìlí a pátek)
70071;Depo Ostrava 71;79;;;;Hladnovská-Dùl Bezruè,(stojan) zast.MHD,Sl.Ostrava;Slezská Ostrava;Ostrava;Ostrava-mìsto;14:10;1-5 - pracovní dny (pondìlí a pátek)
70071;Depo Ostrava 71;112;;;;Háj-Chabièov, ul. Hlavní u èp.34 (na stojanu);Chabièov;Háj ve Slezsku;Opava;12:00;1-5 - pracovní dny (pondìlí a pátek)
70071;Depo Ostrava 71;114;;;;Háj-Jilešovice,Slezká,stojan (napr.èp.21-K Trarti);Jilešovice;Háj ve Slezsku;Opava;09:30;1-5 - pracovní dny (pondìlí a pátek)
70071;Depo Ostrava 71;115;;;;Háj - Lhota, na stojanu - zastávka ÈD;Lhota;Háj ve Slezsku;Opava;11:00;1-5 - pracovní dny (pondìlí a pátek)
70071;Depo Ostrava 71;120;;;;BUS zastávka U Potoka (na stojanu) , Dìhylov;Dìhylov;Dìhylov;Opava;08:30;1-5 - pracovní dny (pondìlí a pátek)
70071;Depo Ostrava 71;121;;;;u obchodu (na stojanu),vedle Horní 222,Šilheøovice;Šilheøovice;Šilheøovice;Opava;11:00;1-5 - pracovní dny (pondìlí a pátek)
70071;Depo Ostrava 71;122;;;;Sportovní 313/1a (na stojanu) u høištì, Vøesina;Vøesina;Vøesina;Opava;11:00;1-5 - pracovní dny (pondìlí a pátek)
70071;Depo Ostrava 71;124;;;;naproti Drustevní 94/2 (na stojanu), Dobroslavice;Dobroslavice;Dobroslavice;Opava;10:30;1-5 - pracovní dny (pondìlí a pátek)
70071;Depo Ostrava 71;127;;;;rozcestí (na stojanu),Ludgeøovice, Markvart.81/63;Ludgeøovice;Ludgeøovice;Opava;10:00;1-5 - pracovní dny (pondìlí a pátek)
70071;Depo Ostrava 71;128;;;;Hluèínská 1412/53b (na stojanu)u z.MHD,Ludgeøovice;Ludgeøovice;Ludgeøovice;Opava;10:00;1-5 - pracovní dny (pondìlí a pátek)
70071;Depo Ostrava 71;130;;;;potrav-stojan vedle Šilheøovická 109,Markvartovice;Markvartovice;Markvartovice;Opava;10:00;1-5 - pracovní dny (pondìlí a pátek)
70071;Depo Ostrava 71;134;;;;Por. Hoši napr.è.70/17,Kozmice (stojan u podjezdu);Kozmice;Kozmice;Opava;10:15;1-5 - pracovní dny (pondìlí a pátek)
70071;Depo Ostrava 71;135;;;;Hlavní 56/26 - trafika, Kozmice (stojan);Kozmice;Kozmice;Opava;10:15;1-5 - pracovní dny (pondìlí a pátek)
70071;Depo Ostrava 71;201;;;;Èekárna U vodárny (naproti è.p.719), Petøvald u K.;Petøvald;Petøvald;Karviná;10:15;1-5 - pracovní dny (pondìlí a pátek)
70071;Depo Ostrava 71;202;;;;U Samoobsluhy napr.è.1526-Parcelace, Petøvald u K.;Petøvald;Petøvald;Karviná;10:00;1-5 - pracovní dny (pondìlí a pátek)
70071;Depo Ostrava 71;206;;;;naproti ul.Šenovská 1 (na stojanu), Petøvald u K.;Petøvald;Petøvald;Karviná;11:30;1-5 - pracovní dny (pondìlí a pátek)
70071;Depo Ostrava 71;207;;;;Šenovská u è.356 (stojan)Nová Dìdina,Petøvald u K.;Petøvald;Petøvald;Karviná;11:00;1-5 - pracovní dny (pondìlí a pátek)
70071;Depo Ostrava 71;208;;;;Klimšova, vedle è.p.829 (na stojanu),Petøvald u K.;Petøvald;Petøvald;Karviná;10:00;1-5 - pracovní dny (pondìlí a pátek)
70071;Depo Ostrava 71;224;;;;Orlovská - u zastávky MHD (Na stojanu), Rychvald;Rychvald;Rychvald;Karviná;11:30;1-5 - pracovní dny (pondìlí a pátek)
70071;Depo Ostrava 71;242;;;;Prstná-rozcestí, uvnitø autobusové zast.;Prstná;Petrovice u Karviné;Karviná;11:30;1-5 - pracovní dny (pondìlí a pátek)
70071;Depo Ostrava 71;304;;;;N.Mìsto,u Havíøská 1343/37 (stojan-køiovatka);Nové Mìsto;Karviná;Karviná;17:25;1-5 - pracovní dny (pondìlí a pátek)
70071;Depo Ostrava 71;305;;;;N.Mìsto,tø.Osvobození 1388/60a ÚP (stojan u cesty);Nové Mìsto;Karviná;Karviná;17:25;1-5 - pracovní dny (pondìlí a pátek)
70071;Depo Ostrava 71;314;;;;Mizerov, Na kopci u 2109/41-stojan na rozcestí;Mizerov;Karviná;Karviná;16:20;1-5 - pracovní dny (pondìlí a pátek)
70071;Depo Ostrava 71;316;;;;Ráj, U Lesa 713/19 (stojan naproti školy);Ráj;Karviná;Karviná;16:25;1-5 - pracovní dny (pondìlí a pátek)
70071;Depo Ostrava 71;318;;;;Mizerov,Borovského u è.2010/65 (stojan na køiov.);Mizerov;Karviná;Karviná;16:30;1-5 - pracovní dny (pondìlí a pátek)
70071;Depo Ostrava 71;319;;;;Mizerov,Borovského u è.2319/9 (stojan na køiov.);Mizerov;Karviná;Karviná;16:30;1-5 - pracovní dny (pondìlí a pátek)
70071;Depo Ostrava 71;320;;;;Mizerov,Kirovova (stojan pøed ramp.COOP-èp2296/20);Mizerov;Karviná;Karviná;16:35;1-5 - pracovní dny (pondìlí a pátek)
70071;Depo Ostrava 71;324;;;;Hranice,Flemingova 2848/2(stoj.u cesty u restaur.);Hranice;Karviná;Karviná;17:05;1-5 - pracovní dny (pondìlí a pátek)
70071;Depo Ostrava 71;333;;;;Louky,Velké Kempy 71/18 (stojan u plotu na rozc.);Louky;Karviná;Karviná;08:30;1-5 - pracovní dny (pondìlí a pátek)
70071;Depo Ostrava 71;336;;;;Stonava, èp.1077 (stojan pøed vrátnicí Dolu ÈSM);Stonava;Stonava;Karviná;10:00;1-5 - pracovní dny (pondìlí a pátek)
70071;Depo Ostrava 71;503;;;;Hranièní 357-rozcestí (na stojanu), Záblatí;Záblatí;Bohumín;Karviná;10:00;1-5 - pracovní dny (pondìlí a pátek)
70071;Depo Ostrava 71;509;;;;Bezruèova (stojan u Has.zbrojnice u è.145), D.Lut.;Dolní Lutynì;Dolní Lutynì;Karviná;10:00;1-5 - pracovní dny (pondìlí a pátek)
70071;Depo Ostrava 71;605;;;;Dukelská, na obchodì Hruška (bez èp.), Hluèín;Hluèín;Hluèín;Opava;15:00;1-5 - pracovní dny (pondìlí a pátek)
70071;Depo Ostrava 71;1;Zvìøinská 1050/27, Slezská Ostrava, 71000, Ostrava;1102366.31;468008.12;Zvìøinská 1050/27 - smíšené zboí, Slezská Ostrava;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
70071;Depo Ostrava 71;2;Lechova 1596/2, Michálkovice, 71500, Ostrava;1102026.96;466660.73;Pikartská,na èp.1596-potraviny Hruška,Michálkovice;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
70071;Depo Ostrava 71;3;Slívova 881/32, Slezská Ostrava, 71000, Ostrava;1102667.61;467623.9;Slívova 881/32, Slezská Ostrava;;;;11:00;1-5 - pracovní dny (pondìlí a pátek)
70071;Depo Ostrava 71;4;Na Lišèinì 184/13, Hrušov, 71100, Ostrava;1099086;468646;Na Lišèinì 184/13, Hrušov;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
70071;Depo Ostrava 71;6;Antošovická 57/369, Antošovice, 71100, Ostrava;1094157.87;467688.57;Antošovická 57/369 - Budoucnost, Antošovice;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
70071;Depo Ostrava 71;7;Hluèínská 320/204, Petøkovice, 72529, Ostrava;1097926.84;472225.98;Hluèínská 320/204 - U Jana, Petøkovice;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
70071;Depo Ostrava 71;8;Balbínova 346/77, Petøkovice, 72529, Ostrava;1097469.27;472988.27;Balbínova 346/77 (na stojanu), Petøkovice;;;;09:00;1-5 - pracovní dny (pondìlí a pátek)
70071;Depo Ostrava 71;9;Podevsí 415/15, Hošálkovice, 72528, Ostrava;1100297;475271;Podevsí 415/15 (na stojanu), Hoštálkovice;;;;10:30;1-5 - pracovní dny (pondìlí a pátek)
70071;Depo Ostrava 71;10;Petøkovická 87/9b, Lhotka, 72528, Ostrava;1098945;474217;Petøkovická 87/7 - Mìstská policie, Lhotka;;;;11:00;1-5 - pracovní dny (pondìlí a pátek)
70071;Depo Ostrava 71;12;Radvanická 1131/238, Radvanice, 71600, Ostrava;1103799.02;466574.74;Radvanická 1131/238-Petra, Radvanice;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
70071;Depo Ostrava 71;13;Pikartská 1337/7, Radvanice, 71600, Ostrava;1102488.32;466499.07;Pikartská 1337/7-VVUÚ, Radvanice;;;;08:15;1-5 - pracovní dny (pondìlí a pátek)
70071;Depo Ostrava 71;14;Šenovská 486/377, Bartovice, 71700, Ostrava;1107991.06;466876.31;Šenovská 486/377 (stojan u zastávky MHD),Bartovice;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
70071;Depo Ostrava 71;15;Šenovská 161/412, Bartovice, 71700, Ostrava;1108210.88;466417.31;Šenovská 161/412- restaurace U Václavka, Bartovice;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
70071;Depo Ostrava 71;17;Bartovická 606/10, Bartovice, 71700, Ostrava;1105889;466288;Bartovická 606/10, Dùm s peè.slubou, Bartovice;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
70071;Depo Ostrava 71;18;Novoveská 1168/14, Mariánské Hory, 70900, Ostrava;1101853.35;473207.16;Novoveská 1168/14 - dùm s peè.slubou, Mar. Hory;;;;10:30;1-5 - pracovní dny (pondìlí a pátek)
70071;Depo Ostrava 71;20;Palièkova 61/42, Nová Ves, 70900, Ostrava;1103332.82;475254.61;Palièkova 61/42-Balkán (na stojanu), Nová Ves;;;;11:00;1-5 - pracovní dny (pondìlí a pátek)
70071;Depo Ostrava 71;21;Palackého 776/23, Pøívoz, 70200, Ostrava;1099070.27;471365.29;Palackého 776/23 - vedle Armády spásy, Pøívoz;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
70071;Depo Ostrava 71;25;Nádraní 2923/75, Moravská Ostrava, 70200, Ostrava;1100962.71;470558.62;Nádraní u èp.2923/75-stojan napr.PNS-Dùl Jindøich;;;;16:15;1-5 - pracovní dny (pondìlí a pátek)
70071;Depo Ostrava 71;26;Veleslavínova 1868/14, Moravská Ostrava, 70200, Ostrava;1101133.57;470263.11;Veleslavínova 1868/14 - Minibar ASSEN, Mor.Ostrava;;;;16:15;1-5 - pracovní dny (pondìlí a pátek)
70071;Depo Ostrava 71;27;Tyršova 1250/6, Moravská Ostrava, 70200, Ostrava;1101743.32;470092.47;Tyršova 1250/6 x Zámecká-Imperial,Moravská Ostrava;;;;16:15;1-5 - pracovní dny (pondìlí a pátek)
70071;Depo Ostrava 71;28;Nádraní 1448/8, Moravská Ostrava, 70200, Ostrava;1101704.42;470219.73;Nádraní 1448/8 - u ÈSOB, Moravská Ostrava;;;;16:15;1-5 - pracovní dny (pondìlí a pátek)
70071;Depo Ostrava 71;29;Nádraní 142/20, Moravská Ostrava, 70200, Ostrava;1101510.66;470314.94;Nádraní 142/20-CK Kovotour, Moravská Ostrava;;;;16:30;1-5 - pracovní dny (pondìlí a pátek)
